Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    dje

Grammar

Rule 0     S' -> funcion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 58
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 29

    (90) expresion -> PRE . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 59
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 30

    (73) dec_asignacion -> tipo_dato . asignacion
    (74) asignacion -> . tipo_var ASIGNACION lista_variables
    (70) tipo_var -> . ID
    (71) tipo_var -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    ID              shift and go to state 61

    asignacion                     shift and go to state 60
    tipo_var                       shift and go to state 31

state 31

    (74) asignacion -> tipo_var . ASIGNACION lista_variables

    ASIGNACION      shift and go to state 62


state 32

    (20) numero -> CONSTANTE_ENTERA .

    PUNTO_COMA      reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    OPERADOR_LOGICO reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    SUMA            reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    RESTA           reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    MULTI           reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    DIVISION        reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    OR              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    AND             reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    POST            reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    PAREN_DER       reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    COMA            reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    ID              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    MODIFICADOR     reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    PAREN_IZQ       reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    LLAVE_IZQ       reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    DO              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    RE              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    MI              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    FA              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    SOL             reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    LA              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    SI              reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    CORCHETE_DER    reduce using rule 20 (numero -> CONSTANTE_ENTERA .)
    LLAVE_DER       reduce using rule 20 (numero -> CONSTANTE_ENTERA .)


state 33

    (21) numero -> CONSTANTE_FLOTANTE .

    PUNTO_COMA      reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    OPERADOR_LOGICO reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    SUMA            reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    RESTA           reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    MULTI           reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    DIVISION        reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    OR              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    AND             reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    POST            reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    PAREN_DER       reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    COMA            reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    ID              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    MODIFICADOR     reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    PAREN_IZQ       reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    LLAVE_IZQ       reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    DO              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    RE              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    MI              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    FA              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    SOL             reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    LA              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    SI              reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    CORCHETE_DER    reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)
    LLAVE_DER       reduce using rule 21 (numero -> CONSTANTE_FLOTANTE .)


state 34

    (66) tipo_dato -> ENTERO .

    ID              reduce using rule 66 (tipo_dato -> ENTERO .)


state 35

    (67) tipo_dato -> FLOTANTE .

    ID              reduce using rule 67 (tipo_dato -> FLOTANTE .)


state 36

    (68) tipo_dato -> BOOL .

    ID              reduce using rule 68 (tipo_dato -> BOOL .)


state 37

    (69) tipo_dato -> NOTA .

    ID              reduce using rule 69 (tipo_dato -> NOTA .)


state 38

    (2) cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .

    $end            reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    SINO            reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    LLAVE_DER       reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    TOCAR           reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    SI              reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    MIENTRAS        reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PARA            reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PAREN_IZQ       reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    ID              reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    BOOLEANO        reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    -               reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    PRE             reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    CONSTANTE_ENTERA reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    CONSTANTE_FLOTANTE reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    ENTERO          reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    FLOTANTE        reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    BOOL            reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)
    NOTA            reduce using rule 2 (cuerpo -> LLAVE_IZQ lista_declaraciones LLAVE_DER .)


state 39

    (10) lista_declaraciones -> lista_declaraciones declaracion .

    LLAVE_DER       reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    TOCAR           reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    SI              reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    MIENTRAS        reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    PARA            reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    PAREN_IZQ       reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    ID              reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOLEANO        reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    -               reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    PRE             reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    CONSTANTE_ENTERA reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    CONSTANTE_FLOTANTE reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    ENTERO          reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    FLOTANTE        reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    BOOL            reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)
    NOTA            reduce using rule 10 (lista_declaraciones -> lista_declaraciones declaracion .)


state 40

    (9) declaracion -> expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    TOCAR           reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    SI              reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    PARA            reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    PAREN_IZQ       reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    ID              reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    BOOLEANO        reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    -               reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    PRE             reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    CONSTANTE_ENTERA reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    CONSTANTE_FLOTANTE reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    ENTERO          reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    FLOTANTE        reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    BOOL            reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)
    NOTA            reduce using rule 9 (declaracion -> expresion PUNTO_COMA .)


state 41

    (81) expresion -> expresion OPERADOR_LOGICO . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 63
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 42

    (82) expresion -> expresion SUMA . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 64
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 43

    (83) expresion -> expresion RESTA . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 65
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 44

    (84) expresion -> expresion MULTI . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 66
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 45

    (85) expresion -> expresion DIVISION . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 67
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 46

    (86) expresion -> expresion OR . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 68
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 47

    (87) expresion -> expresion AND . expresion
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 69
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 48

    (89) expresion -> expresion POST .

    PUNTO_COMA      reduce using rule 89 (expresion -> expresion POST .)
    OPERADOR_LOGICO reduce using rule 89 (expresion -> expresion POST .)
    SUMA            reduce using rule 89 (expresion -> expresion POST .)
    RESTA           reduce using rule 89 (expresion -> expresion POST .)
    MULTI           reduce using rule 89 (expresion -> expresion POST .)
    DIVISION        reduce using rule 89 (expresion -> expresion POST .)
    OR              reduce using rule 89 (expresion -> expresion POST .)
    AND             reduce using rule 89 (expresion -> expresion POST .)
    POST            reduce using rule 89 (expresion -> expresion POST .)
    PAREN_DER       reduce using rule 89 (expresion -> expresion POST .)
    COMA            reduce using rule 89 (expresion -> expresion POST .)


state 49

    (44) tocar -> TOCAR PAREN_IZQ . parametros_tocar PAREN_DER cuerpo_tocar
    (45) parametros_tocar -> . tempo COMA instrumento sincronizacion
    (46) tempo -> . CONSTANTE_ENTERA
    (47) tempo -> . ID

    CONSTANTE_ENTERA shift and go to state 72
    ID              shift and go to state 73

    parametros_tocar               shift and go to state 70
    tempo                          shift and go to state 71

state 50

    (76) expresion -> PAREN_IZQ expresion . PAREN_DER
    (81) expresion -> expresion . OPERADOR_LOGICO expresion
    (82) expresion -> expresion . SUMA expresion
    (83) expresion -> expresion . RESTA expresion
    (84) expresion -> expresion . MULTI expresion
    (85) expresion -> expresion . DIVISION expresion
    (86) expresion -> expresion . OR expresion
    (87) expresion -> expresion . AND expresion
    (89) expresion -> expresion . POST

    PAREN_DER       shift and go to state 74
    OPERADOR_LOGICO shift and go to state 41
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    MULTI           shift and go to state 44
    DIVISION        shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    POST            shift and go to state 48


state 51

    (77) expresion -> ID .
    (60) indice_arreglo -> ID . CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_DER       reduce using rule 77 (expresion -> ID .)
    OPERADOR_LOGICO reduce using rule 77 (expresion -> ID .)
    SUMA            reduce using rule 77 (expresion -> ID .)
    RESTA           reduce using rule 77 (expresion -> ID .)
    MULTI           reduce using rule 77 (expresion -> ID .)
    DIVISION        reduce using rule 77 (expresion -> ID .)
    OR              reduce using rule 77 (expresion -> ID .)
    AND             reduce using rule 77 (expresion -> ID .)
    POST            reduce using rule 77 (expresion -> ID .)
    PUNTO_COMA      reduce using rule 77 (expresion -> ID .)
    COMA            reduce using rule 77 (expresion -> ID .)
    CORCHETE_IZQ    shift and go to state 75


state 52

    (12) declaracion_si -> SI PAREN_IZQ . expresion PAREN_DER cuerpo
    (13) declaracion_si -> SI PAREN_IZQ . expresion PAREN_DER cuerpo SINO cuerpo
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 76
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 53

    (14) declaracion_mientras -> MIENTRAS PAREN_IZQ . expresion PAREN_DER cuerpo
    (76) expresion -> . PAREN_IZQ expresion PAREN_DER
    (77) expresion -> . ID
    (78) expresion -> . numero
    (79) expresion -> . BOOLEANO
    (80) expresion -> . indice_arreglo
    (81) expresion -> . expresion OPERADOR_LOGICO expresion
    (82) expresion -> . expresion SUMA expresion
    (83) expresion -> . expresion RESTA expresion
    (84) expresion -> . expresion MULTI expresion
    (85) expresion -> . expresion DIVISION expresion
    (86) expresion -> . expresion OR expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . - expresion
    (89) expresion -> . expresion POST
    (90) expresion -> . PRE expresion
    (20) numero -> . CONSTANTE_ENTERA
    (21) numero -> . CONSTANTE_FLOTANTE
    (60) indice_arreglo -> . ID CORCHETE_IZQ CONSTANTE_ENTERA CORCHETE_DER

    PAREN_IZQ       shift and go to state 18
    ID              shift and go to state 51
    BOOLEANO        shift and go to state 26
    -               shift and go to state 28
    PRE             shift and go to state 29
    CONSTANTE_ENTERA shift and go to state 32
    CONSTANTE_FLOTANTE shift and go to state 33

    expresion                      shift and go to state 77
    numero                         shift and go to state 25
    indice_arreglo                 shift and go to state 27

state 54

    (15) declaracion_para -> PARA PAREN_IZQ . parametros_para PAREN_DER cuerpo
    (16) parametros_para -> . dec_asignacion COMA expresion COMA expresion
    (73) dec_asignacion -> . tipo_dato asignacion
    (66) tipo_dato -> . ENTERO
    (67) tipo_dato -> . FLOTANTE
    (68) tipo_dato -> . BOOL
    (69) tipo_dato -> . NOTA

    ENTERO          shift and go to state 34
    FLOTANTE        shift and go to state 35
    BOOL            shift and go to state 36
    NOTA            shift and go to state 37

    parametros_para                shift and go to state 78
    dec_asignacion                 shift and go to state 79
    tipo_dato                      shift and go to state 30

state 55

    (72) dec_variable -> dec_asignacion PUNTO_COMA .

    LLAVE_DER       reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    TOCAR           reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    SI              reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    MIENTRAS        reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    PARA            reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    PAREN_IZQ       reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    ID              reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    BOOLEANO        reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    -               reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    PRE             reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    CONSTANTE_ENTERA reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    CONSTANTE_FLOTANTE reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    ENTERO          reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    FLOTANTE        reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    BOOL            reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)
    NOTA            reduce using rule 72 (dec_variable -> dec_asignacion PUNTO_COMA .)


state 56

    (75) modificacion_var -> asignacion PUNTO_COMA .

    LLAVE_DER       reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
    TOCAR           reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
    SI              reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
    MIENTRAS        reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
    PARA            reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
    PAREN_IZQ       reduce using rule 75 (modificacion_var -> asignacion PUNTO_COMA .)
